20191001,01-10-2019,1,10,2019,55.88,60.1
20191002,02-10-2019,2,10,2019,56.11,60.22
20191003,03-10-2019,3,10,2019,56.1,60.23
20191004,04-10-2019,4,10,2019,55.96,60.09
20191007,07-10-2019,7,10,2019,56.07,60.19
20191008,08-10-2019,8,10,2019,56.1,60.24
20191009,09-10-2019,9,10,2019,56.15,60.3
20191010,10-10-2019,10,10,2019,56.18,60.31
20191011,11-10-2019,11,10,2019,56.18,60.31
20191015,15-10-2019,15,10,2019,56.34,60.44
20191016,16-10-2019,16,10,2019,56.45,60.54
20191017,17-10-2019,17,10,2019,56.49,60.59
20191018,18-10-2019,18,10,2019,56.65,60.73
20191021,21-10-2019,21,10,2019,56.89,61
20191022,22-10-2019,22,10,2019,57.3,61.33
20191023,23-10-2019,23,10,2019,58.33,62.37
20191024,24-10-2019,24,10,2019,58.94,63.34
20191025,25-10-2019,25,10,2019,60.19,65
20191028,28-10-2019,28,10,2019,58.45,63.46
20191029,29-10-2019,29,10,2019,58.44,63.42
20191030,30-10-2019,30,10,2019,58.45,63.43
20191031,31-10-2019,31,10,2019,58.25,63.23
20191101,01-11-2019,1,11,2019,58.41,63.35
20191104,04-11-2019,4,11,2019,58.24,63.33
20191105,05-11-2019,5,11,2019,58.24,63.26
20191107,07-11-2019,7,11,2019,58.12,63.22
20191108,08-11-2019,8,11,2019,57.98,63.05
20191111,11-11-2019,11,11,2019,57.95,63.07
20191112,12-11-2019,12,11,2019,57.95,62.99
20191113,13-11-2019,13,11,2019,57.97,63
20191114,14-11-2019,14,11,2019,57.95,62.97
20191115,15-11-2019,15,11,2019,57.91,62.93
20191119,19-11-2019,19,11,2019,57.89,62.9
20191120,20-11-2019,20,11,2019,57.9,62.9
20191121,21-11-2019,21,11,2019,57.9,62.91
20191122,22-11-2019,22,11,2019,57.9,62.9
20191125,25-11-2019,25,11,2019,57.9,62.91
20191126,26-11-2019,26,11,2019,57.95,62.87
20191127,27-11-2019,27,11,2019,57.95,62.87
20191128,28-11-2019,28,11,2019,57.95,62.88
20191129,29-11-2019,29,11,2019,57.96,62.93
20191202,02-12-2019,2,12,2019,57.98,62.93
20191203,03-12-2019,3,12,2019,58,62.9
20191204,04-12-2019,4,12,2019,57.99,62.94
20191205,05-12-2019,5,12,2019,57.99,62.94
20191206,06-12-2019,6,12,2019,58,62.94
20191209,09-12-2019,9,12,2019,58.04,62.99
20191210,10-12-2019,10,12,2019,58.04,63.04
20191211,11-12-2019,11,12,2019,58.04,63.08
20191212,12-12-2019,12,12,2019,58.03,63.09
20191213,13-12-2019,13,12,2019,58.04,63.07
20191216,16-12-2019,16,12,2019,58.03,63.09
20191217,17-12-2019,17,12,2019,58.05,63.09
20191218,18-12-2019,18,12,2019,58.04,63.08
20191219,19-12-2019,19,12,2019,58.05,63.08
20191220,20-12-2019,20,12,2019,58.05,62.99
